VAMapsIG : Validation Results
=========================================

err = 419, warn = 250, info = 17
IG Publisher Version: 1.8.24
Generated Fri Apr 18 11:36:09 UTC 2025. FHIR version 4.0.1 for va.maps#1.4.6 (canonical = http://va.gov/fhir)
 Build Errors : 0 / 2 / 0
 /workspaces/jpsys-maps-ig-sushi/fsh-generated/resources/Bundle-hx : 0 / 0 / 199
ERROR: StructureDefinition/DocumentReferenceDocumentReference: StructureDefinition.extension[0].value.ofType(canonical): Canonical URL 'http://hl7.org/fhir/us/core/StructureDefinition/us-core-documentreference|6.1.0' does not resolve
ERROR: StructureDefinition/DocumentReferenceDocumentReference: StructureDefinition.extension[1].value.ofType(canonical): Canonical URL 'http://hl7.org/fhir/us/core/StructureDefinition/us-core-documentreference|7.0.0' does not resolve
INFORMATION: StructureDefinition/DocumentReferenceDocumentReference: StructureDefinition.snapshot.element[21].binding.extension[0]: The extension http://hl7.org/fhir/StructureDefinition/elementdefinition-minValueSet|5.2.0 is deprecated
ERROR: StructureDefinition/DocumentReferenceDocumentReference: StructureDefinition: The profile 'http://hl7.org/fhir/us/core/StructureDefinition/us-core-documentreference|6.1.0' cannot be found, so the validator cannot check that the profile does comply with it
ERROR: StructureDefinition/DocumentReferenceDocumentReference: StructureDefinition: The profile 'http://hl7.org/fhir/us/core/StructureDefinition/us-core-documentreference|7.0.0' cannot be found, so the validator cannot check that the profile does comply with it
== fsh-generated/resources/StructureDefinition-EncounterInpatientCondition.json ==
ERROR: StructureDefinition/EncounterInpatientCondition: StructureDefinition.extension[0].value.ofType(canonical): Canonical URL 'http://hl7.org/fhir/us/core/StructureDefinition/us-core-condition-problems-health-concerns|6.1.0' does not resolve
ERROR: StructureDefinition/EncounterInpatientCondition: StructureDefinition.extension[1].value.ofType(canonical): Canonical URL 'http://hl7.org/fhir/us/core/StructureDefinition/us-core-condition-problems-health-concerns|7.0.0' does not resolve
ERROR: StructureDefinition/EncounterInpatientCondition: StructureDefinition: The profile 'http://hl7.org/fhir/us/core/StructureDefinition/us-core-condition-problems-health-concerns|6.1.0' cannot be found, so the validator cannot check that the profile does comply with it
ERROR: StructureDefinition/EncounterInpatientCondition: StructureDefinition: The profile 'http://hl7.org/fhir/us/core/StructureDefinition/us-core-condition-problems-health-concerns|7.0.0' cannot be found, so the validator cannot check that the profile does comply with it
== fsh-generated/resources/StructureDefinition-EncounterInpatientEncounter.json ==
ERROR: StructureDefinition/EncounterInpatientEncounter: StructureDefinition.extension[0].value.ofType(canonical): Canonical URL 'http://hl7.org/fhir/us/core/StructureDefinition/us-core-encounter|6.1.0' does not resolve
ERROR: StructureDefinition/EncounterInpatientEncounter: StructureDefinition.extension[1].value.ofType(canonical): Canonical URL 'http://hl7.org/fhir/us/core/StructureDefinition/us-core-encounter|7.0.0' does not resolve
ERROR: StructureDefinition/EncounterInpatientEncounter: StructureDefinition: The profile 'http://hl7.org/fhir/us/core/StructureDefinition/us-core-encounter|6.1.0' cannot be found, so the validator cannot check that the profile does comply with it
ERROR: StructureDefinition/EncounterInpatientEncounter: StructureDefinition: The profile 'http://hl7.org/fhir/us/core/StructureDefinition/us-core-encounter|7.0.0' cannot be found, so the validator cannot check that the profile does comply with it
== fsh-generated/resources/StructureDefinition-EncounterOutpatient.json ==
ERROR: StructureDefinition/EncounterOutpatient: StructureDefinition.extension[0].value.ofType(canonical): Canonical URL 'http://hl7.org/fhir/us/core/StructureDefinition/us-core-encounter|6.1.0' does not resolve
ERROR: StructureDefinition/EncounterOutpatient: StructureDefinition.extension[1].value.ofType(canonical): Canonical URL 'http://hl7.org/fhir/us/core/StructureDefinition/us-core-encounter|7.0.0' does not resolve
ERROR: StructureDefinition/EncounterOutpatient: StructureDefinition: The profile 'http://hl7.org/fhir/us/core/StructureDefinition/us-core-encounter|6.1.0' cannot be found, so the validator cannot check that the profile does comply with it
ERROR: StructureDefinition/EncounterOutpatient: StructureDefinition: The profile 'http://hl7.org/fhir/us/core/StructureDefinition/us-core-encounter|7.0.0' cannot be found, so the validator cannot check that the profile does comply with it
== fsh-generated/resources/StructureDefinition-ImmunizationImmunization.json ==
ERROR: StructureDefinition/ImmunizationImmunization: StructureDefinition.extension[0].value.ofType(canonical): Canonical URL 'http://hl7.org/fhir/us/core/StructureDefinition/us-core-immunization|6.1.0' does not resolve
ERROR: StructureDefinition/ImmunizationImmunization: StructureDefinition.extension[1].value.ofType(canonical): Canonical URL 'http://hl7.org/fhir/us/core/StructureDefinition/us-core-immunization|7.0.0' does not resolve
ERROR: StructureDefinition/ImmunizationImmunization: StructureDefinition: The profile 'http://hl7.org/fhir/us/core/StructureDefinition/us-core-immunization|6.1.0' cannot be found, so the validator cannot check that the profile does comply with it
ERROR: StructureDefinition/ImmunizationImmunization: StructureDefinition: The profile 'http://hl7.org/fhir/us/core/StructureDefinition/us-core-immunization|7.0.0' cannot be found, so the validator cannot check that the profile does comply with it
== fsh-generated/resources/StructureDefinition-ImmunizationObservation.json ==
== fsh-generated/resources/StructureDefinition-ImplantableDevice.json ==
ERROR: StructureDefinition/ImplantableDevice: StructureDefinition.extension[0].value.ofType(canonical): Canonical URL 'http://hl7.org/fhir/us/core/StructureDefinition/us-core-implantable-device|6.1.0' does not resolve
ERROR: StructureDefinition/ImplantableDevice: StructureDefinition.extension[1].value.ofType(canonical): Canonical URL 'http://hl7.org/fhir/us/core/StructureDefinition/us-core-implantable-device|7.0.0' does not resolve
ERROR: StructureDefinition/ImplantableDevice: StructureDefinition: The profile 'http://hl7.org/fhir/us/core/StructureDefinition/us-core-implantable-device|6.1.0' cannot be found, so the validator cannot check that the profile does comply with it
ERROR: StructureDefinition/ImplantableDevice: StructureDefinition: The profile 'http://hl7.org/fhir/us/core/StructureDefinition/us-core-implantable-device|7.0.0' cannot be found, so the validator cannot check that the profile does comply with it
== fsh-generated/resources/StructureDefinition-ImplantableDeviceALead.json ==
ERROR: StructureDefinition/ImplantableDeviceALead: StructureDefinition.extension[0].value.ofType(canonical): Canonical URL 'http://hl7.org/fhir/us/core/StructureDefinition/us-core-implantable-device|6.1.0' does not resolve
ERROR: StructureDefinition/ImplantableDeviceALead: StructureDefinition.extension[1].value.ofType(canonical): Canonical URL 'http://hl7.org/fhir/us/core/StructureDefinition/us-core-implantable-device|7.0.0' does not resolve
ERROR: StructureDefinition/ImplantableDeviceALead: StructureDefinition: The profile 'http://hl7.org/fhir/us/core/StructureDefinition/us-core-implantable-device|6.1.0' cannot be found, so the validator cannot check that the profile does comply with it
ERROR: StructureDefinition/ImplantableDeviceALead: StructureDefinition: The profile 'http://hl7.org/fhir/us/core/StructureDefinition/us-core-implantable-device|7.0.0' cannot be found, so the validator cannot check that the profile does comply with it
== fsh-generated/resources/StructureDefinition-ImplantableDeviceDental.json ==
ERROR: StructureDefinition/ImplantableDeviceDental: StructureDefinition.extension[0].value.ofType(canonical): Canonical URL 'http://hl7.org/fhir/us/core/StructureDefinition/us-core-implantable-device|6.1.0' does not resolve
ERROR: StructureDefinition/ImplantableDeviceDental: StructureDefinition.extension[1].value.ofType(canonical): Canonical URL 'http://hl7.org/fhir/us/core/StructureDefinition/us-core-implantable-device|7.0.0' does not resolve
ERROR: StructureDefinition/ImplantableDeviceDental: StructureDefinition: The profile 'http://hl7.org/fhir/us/core/StructureDefinition/us-core-implantable-device|6.1.0' cannot be found, so the validator cannot check that the profile does comply with it
ERROR: StructureDefinition/ImplantableDeviceDental: StructureDefinition: The profile 'http://hl7.org/fhir/us/core/StructureDefinition/us-core-implantable-device|7.0.0' cannot be found, so the validator cannot check that the profile does comply with it
== fsh-generated/resources/StructureDefinition-ImplantableDevicePacemaker.json ==
ERROR: StructureDefinition/ImplantableDevicePacemaker: StructureDefinition.extension[0].value.ofType(canonical): Canonical URL 'http://hl7.org/fhir/us/core/StructureDefinition/us-core-implantable-device|6.1.0' does not resolve
ERROR: StructureDefinition/ImplantableDevicePacemaker: StructureDefinition.extension[1].value.ofType(canonical): Canonical URL 'http://hl7.org/fhir/us/core/StructureDefinition/us-core-implantable-device|7.0.0' does not resolve
ERROR: StructureDefinition/ImplantableDevicePacemaker: StructureDefinition: The profile 'http://hl7.org/fhir/us/core/StructureDefinition/us-core-implantable-device|6.1.0' cannot be found, so the validator cannot check that the profile does comply with it
ERROR: StructureDefinition/ImplantableDevicePacemaker: StructureDefinition: The profile 'http://hl7.org/fhir/us/core/StructureDefinition/us-core-implantable-device|7.0.0' cannot be found, so the validator cannot check that the profile does comply with it
== fsh-generated/resources/StructureDefinition-ImplantableDeviceProsthesis.json ==
ERROR: StructureDefinition/ImplantableDeviceProsthesis: StructureDefinition.extension[0].value.ofType(canonical): Canonical URL 'http://hl7.org/fhir/us/core/StructureDefinition/us-core-implantable-device|6.1.0' does not resolve
ERROR: StructureDefinition/ImplantableDeviceProsthesis: StructureDefinition.extension[1].value.ofType(canonical): Canonical URL 'http://hl7.org/fhir/us/core/StructureDefinition/us-core-implantable-device|7.0.0' does not resolve
ERROR: StructureDefinition/ImplantableDeviceProsthesis: StructureDefinition: The profile 'http://hl7.org/fhir/us/core/StructureDefinition/us-core-implantable-device|6.1.0' cannot be found, so the validator cannot check that the profile does comply with it
ERROR: StructureDefinition/ImplantableDeviceProsthesis: StructureDefinition: The profile 'http://hl7.org/fhir/us/core/StructureDefinition/us-core-implantable-device|7.0.0' cannot be found, so the validator cannot check that the profile does comply with it
== fsh-generated/resources/StructureDefinition-ImplantableDeviceTransmitter.json ==
ERROR: StructureDefinition/ImplantableDeviceTransmitter: StructureDefinition.extension[0].value.ofType(canonical): Canonical URL 'http://hl7.org/fhir/us/core/StructureDefinition/us-core-implantable-device|6.1.0' does not resolve
ERROR: StructureDefinition/ImplantableDeviceTransmitter: StructureDefinition.extension[1].value.ofType(canonical): Canonical URL 'http://hl7.org/fhir/us/core/StructureDefinition/us-core-implantable-device|7.0.0' does not resolve
ERROR: StructureDefinition/ImplantableDeviceTransmitter: StructureDefinition: The profile 'http://hl7.org/fhir/us/core/StructureDefinition/us-core-implantable-device|6.1.0' cannot be found, so the validator cannot check that the profile does comply with it
ERROR: StructureDefinition/ImplantableDeviceTransmitter: StructureDefinition: The profile 'http://hl7.org/fhir/us/core/StructureDefinition/us-core-implantable-device|7.0.0' cannot be found, so the validator cannot check that the profile does comply with it
== fsh-generated/resources/StructureDefinition-ImplantableDeviceVLead.json ==
ERROR: StructureDefinition/ImplantableDeviceVLead: StructureDefinition.extension[0].value.ofType(canonical): Canonical URL 'http://hl7.org/fhir/us/core/StructureDefinition/us-core-implantable-device|6.1.0' does not resolve
ERROR: StructureDefinition/ImplantableDeviceVLead: StructureDefinition.extension[1].value.ofType(canonical): Canonical URL 'http://hl7.org/fhir/us/core/StructureDefinition/us-core-implantable-device|7.0.0' does not resolve
ERROR: StructureDefinition/ImplantableDeviceVLead: StructureDefinition: The profile 'http://hl7.org/fhir/us/core/StructureDefinition/us-core-implantable-device|6.1.0' cannot be found, so the validator cannot check that the profile does comply with it
ERROR: StructureDefinition/ImplantableDeviceVLead: StructureDefinition: The profile 'http://hl7.org/fhir/us/core/StructureDefinition/us-core-implantable-device|7.0.0' cannot be found, so the validator cannot check that the profile does comply with it
== fsh-generated/resources/StructureDefinition-LabObservationChemhemtoxriaserDiagnosticReport.json ==
ERROR: StructureDefinition/LabObservationChemhemtoxriaserDiagnosticReport: StructureDefinition.extension[0].value.ofType(canonical): Canonical URL 'http://hl7.org/fhir/us/core/StructureDefinition/us-core-diagnosticreport-lab|6.1.0' does not resolve
ERROR: StructureDefinition/LabObservationChemhemtoxriaserDiagnosticReport: StructureDefinition.extension[1].value.ofType(canonical): Canonical URL 'http://hl7.org/fhir/us/core/StructureDefinition/us-core-diagnosticreport-lab|7.0.0' does not resolve
ERROR: StructureDefinition/LabObservationChemhemtoxriaserDiagnosticReport: StructureDefinition: The profile 'http://hl7.org/fhir/us/core/StructureDefinition/us-core-diagnosticreport-lab|6.1.0' cannot be found, so the validator cannot check that the profile does comply with it
ERROR: StructureDefinition/LabObservationChemhemtoxriaserDiagnosticReport: StructureDefinition: The profile 'http://hl7.org/fhir/us/core/StructureDefinition/us-core-diagnosticreport-lab|7.0.0' cannot be found, so the validator cannot check that the profile does comply with it
== fsh-generated/resources/StructureDefinition-LabObservationChemhemtoxriaserObservation.json ==
== fsh-generated/resources/StructureDefinition-LabObservationChemhemtoxriaserSpecimen.json ==
== fsh-generated/resources/StructureDefinition-LabObservationDiagnosticReport.json ==
ERROR: StructureDefinition/LabObservationDiagnosticReport: StructureDefinition.extension[0].value.ofType(canonical): Canonical URL 'http://hl7.org/fhir/us/core/StructureDefinition/us-core-diagnosticreport-lab|6.1.0' does not resolve
ERROR: StructureDefinition/LabObservationDiagnosticReport: StructureDefinition.extension[1].value.ofType(canonical): Canonical URL 'http://hl7.org/fhir/us/core/StructureDefinition/us-core-diagnosticreport-lab|7.0.0' does not resolve
ERROR: StructureDefinition/LabObservationDiagnosticReport: StructureDefinition: The profile 'http://hl7.org/fhir/us/core/StructureDefinition/us-core-diagnosticreport-lab|6.1.0' cannot be found, so the validator cannot check that the profile does comply with it
ERROR: StructureDefinition/LabObservationDiagnosticReport: StructureDefinition: The profile 'http://hl7.org/fhir/us/core/StructureDefinition/us-core-diagnosticreport-lab|7.0.0' cannot be found, so the validator cannot check that the profile does comply with it
== fsh-generated/resources/StructureDefinition-LabObservationMicrobiologyBacteriologyDiagnosticReport.json ==
ERROR: StructureDefinition/LabObservationMicrobiologyBacteriologyDiagnosticReport: StructureDefinition.extension[0].value.ofType(canonical): Canonical URL 'http://hl7.org/fhir/us/core/StructureDefinition/us-core-diagnosticreport-lab|6.1.0' does not resolve
